Current Facility,Race,index,Offense Code,Offense,Severity,Sentence (Years),Gender,Age,Sentence Date,tot
Coffield,B,1440,1440,1440,1440,1440,1440,1440,1440,3965
Coffield,W,1256,1256,1256,1256,1256,1256,1256,1256,3965
Coffield,H,1237,1237,1237,1237,1237,1237,1237,1237,3965
Coffield,A,30,30,30,30,30,30,30,30,3965
Coffield,I,2,2,2,2,2,2,2,2,3965
Allred,B,1407,1407,1407,1407,1407,1407,1407,1407,3693
Allred,W,1141,1141,1141,1141,1141,1141,1141,1141,3693
Allred,H,1133,1133,1133,1133,1133,1133,1133,1133,3693
Allred,A,12,12,12,12,12,12,12,12,3693
Beto,B,1332,1332,1332,1332,1332,1332,1332,1332,3438
Beto,W,1262,1262,1262,1262,1262,1262,1262,1262,3438
Beto,H,827,827,827,827,827,827,827,827,3438
Beto,A,12,12,12,12,12,12,12,12,3438
Beto,O,3,3,3,3,3,3,3,3,3438
Beto,I,1,1,1,1,1,1,1,1,3438
Beto,U,1,1,1,1,1,1,1,1,3438
McConnell,H,1430,1430,1430,1430,1430,1430,1430,1430,2946
McConnell,B,905,905,905,905,905,905,905,905,2946
McConnell,W,600,600,600,600,600,600,600,600,2946
McConnell,A,11,11,11,11,11,11,11,11,2946
Clements,B,1009,1009,1009,1009,1009,1009,1009,1009,2927
Clements,H,980,980,980,980,980,980,980,980,2927
Clements,W,923,923,923,923,923,923,923,923,2927
Clements,A,13,13,13,13,13,13,13,13,2927
Clements,I,2,2,2,2,2,2,2,2,2927
Robertson,B,1055,1055,1055,1055,1055,1055,1055,1055,2924
Robertson,H,1017,1017,1017,1017,1017,1017,1017,1017,2924
Robertson,W,831,831,831,831,831,831,831,831,2924
Robertson,A,20,20,20,20,20,20,20,20,2924
Robertson,I,1,1,1,1,1,1,1,1,2924
Estelle,B,1111,1111,1111,1111,1111,1111,1111,1111,2881
Estelle,H,879,879,879,879,879,879,879,879,2881
Estelle,W,877,877,877,877,877,877,877,877,2881
Estelle,A,12,12,12,12,12,12,12,12,2881
Estelle,I,2,2,2,2,2,2,2,2,2881
Polunsky,B,1323,1323,1323,1323,1323,1323,1323,1323,2871
Polunsky,H,815,815,815,815,815,815,815,815,2871
Polunsky,W,715,715,715,715,715,715,715,715,2871
Polunsky,A,17,17,17,17,17,17,17,17,2871
Polunsky,I,1,1,1,1,1,1,1,1,2871
Hughes,B,1147,1147,1147,1147,1147,1147,1147,1147,2868
Hughes,W,885,885,885,885,885,885,885,885,2868
Hughes,H,821,821,821,821,821,821,821,821,2868
Hughes,A,13,13,13,13,13,13,13,13,2868
Hughes,I,2,2,2,2,2,2,2,2,2868
Stiles,B,1137,1137,1137,1137,1137,1137,1137,1137,2785
Stiles,W,848,848,848,848,848,848,848,848,2785
Stiles,H,784,784,784,784,784,784,784,784,2785
Stiles,A,13,13,13,13,13,13,13,13,2785
Stiles,I,2,2,2,2,2,2,2,2,2785
Stiles,U,1,1,1,1,1,1,1,1,2785
Michael,B,1278,1278,1278,1278,1278,1278,1278,1278,2728
Michael,W,779,779,779,779,779,779,779,779,2728
Michael,H,664,664,664,664,664,664,664,664,2728
Michael,A,7,7,7,7,7,7,7,7,2728
Wynne,B,930,930,930,930,930,930,930,930,2494
Wynne,W,819,819,819,819,819,819,819,819,2494
Wynne,H,735,735,735,735,735,735,735,735,2494
Wynne,A,10,10,10,10,10,10,10,10,2494
Telford,B,1027,1027,1027,1027,1027,1027,1027,1027,2391
Telford,W,722,722,722,722,722,722,722,722,2391
Telford,H,631,631,631,631,631,631,631,631,2391
Telford,A,10,10,10,10,10,10,10,10,2391
Telford,I,1,1,1,1,1,1,1,1,2391
Ferguson,B,1006,1006,1006,1006,1006,1006,1006,1006,2379
Ferguson,H,820,820,820,820,820,820,820,820,2379
Ferguson,W,544,544,544,544,544,544,544,544,2379
Ferguson,A,9,9,9,9,9,9,9,9,2379
Wainwright,B,936,936,936,936,936,936,936,936,2376
Wainwright,H,780,780,780,780,780,780,780,780,2376
Wainwright,W,649,649,649,649,649,649,649,649,2376
Wainwright,A,11,11,11,11,11,11,11,11,2376
Connally,H,1063,1063,1063,1063,1063,1063,1063,1063,2329
Connally,B,688,688,688,688,688,688,688,688,2329
Connally,W,567,567,567,567,567,567,567,567,2329
Connally,A,10,10,10,10,10,10,10,10,2329
Connally,I,1,1,1,1,1,1,1,1,2329
Ellis,B,814,814,814,814,814,814,814,814,2297
Ellis,W,813,813,813,813,813,813,813,813,2297
Ellis,H,663,663,663,663,663,663,663,663,2297
Ellis,A,4,4,4,4,4,4,4,4,2297
Ellis,U,2,2,2,2,2,2,2,2,2297
Ellis,I,1,1,1,1,1,1,1,1,2297
Garza West,H,1307,1307,1307,1307,1307,1307,1307,1307,2228
Garza West,B,523,523,523,523,523,523,523,523,2228
Garza West,W,387,387,387,387,387,387,387,387,2228
Garza West,A,11,11,11,11,11,11,11,11,2228
Plane,W,1025,1025,1025,1025,1025,1025,1025,1025,2216
Plane,H,613,613,613,613,613,613,613,613,2216
Plane,B,572,572,572,572,572,572,572,572,2216
Plane,A,6,6,6,6,6,6,6,6,2216
Lychner,B,881,881,881,881,881,881,881,881,2207
Lychner,W,723,723,723,723,723,723,723,723,2207
Lychner,H,590,590,590,590,590,590,590,590,2207
Lychner,A,10,10,10,10,10,10,10,10,2207
Lychner,I,3,3,3,3,3,3,3,3,2207
Dominguez,H,1365,1365,1365,1365,1365,1365,1365,1365,2190
Hutchins,W,874,874,874,874,874,874,874,874,2190
Hutchins,B,849,849,849,849,849,849,849,849,2190
Hutchins,H,458,458,458,458,458,458,458,458,2190
Dominguez,B,407,407,407,407,407,407,407,407,2190
Dominguez,W,407,407,407,407,407,407,407,407,2190
Dominguez,A,11,11,11,11,11,11,11,11,2190
Hutchins,A,8,8,8,8,8,8,8,8,2190
Hutchins,O,1,1,1,1,1,1,1,1,2190
Gist,B,806,806,806,806,806,806,806,806,2124
Gist,W,778,778,778,778,778,778,778,778,2124
Gist,H,531,531,531,531,531,531,531,531,2124
Gist,A,7,7,7,7,7,7,7,7,2124
Gist,I,2,2,2,2,2,2,2,2,2124
Holliday,B,857,857,857,857,857,857,857,857,2093
Holliday,W,675,675,675,675,675,675,675,675,2093
Holliday,H,550,550,550,550,550,550,550,550,2093
Holliday,A,7,7,7,7,7,7,7,7,2093
Holliday,I,2,2,2,2,2,2,2,2,2093
Holliday,O,2,2,2,2,2,2,2,2,2093
Lewis,B,787,787,787,787,787,787,787,787,2074
Lewis,W,736,736,736,736,736,736,736,736,2074
Lewis,H,540,540,540,540,540,540,540,540,2074
Lewis,A,9,9,9,9,9,9,9,9,2074
Lewis,I,2,2,2,2,2,2,2,2,2074
Middleton,W,821,821,821,821,821,821,821,821,2068
Middleton,H,639,639,639,639,639,639,639,639,2068
Middleton,B,602,602,602,602,602,602,602,602,2068
Middleton,A,6,6,6,6,6,6,6,6,2068
Garza East,H,1057,1057,1057,1057,1057,1057,1057,1057,1918
Garza East,W,432,432,432,432,432,432,432,432,1918
Garza East,B,423,423,423,423,423,423,423,423,1918
Garza East,A,6,6,6,6,6,6,6,6,1918
Smith,W,628,628,628,628,628,628,628,628,1844
Smith,B,621,621,621,621,621,621,621,621,1844
Smith,H,589,589,589,589,589,589,589,589,1844
Smith,A,6,6,6,6,6,6,6,6,1844
Memorial,B,719,719,719,719,719,719,719,719,1825
Memorial,H,699,699,699,699,699,699,699,699,1825
Memorial,W,393,393,393,393,393,393,393,393,1825
Memorial,A,12,12,12,12,12,12,12,12,1825
Memorial,I,2,2,2,2,2,2,2,2,1825
Bradshaw,B,714,714,714,714,714,714,714,714,1814
Bradshaw,W,711,711,711,711,711,711,711,711,1814
Bradshaw,H,373,373,373,373,373,373,373,373,1814
Bradshaw,A,14,14,14,14,14,14,14,14,1814
Bradshaw,I,1,1,1,1,1,1,1,1,1814
Bradshaw,O,1,1,1,1,1,1,1,1,1814
Ramsey,H,574,574,574,574,574,574,574,574,1669
Ramsey,W,554,554,554,554,554,554,554,554,1669
Ramsey,B,533,533,533,533,533,533,533,533,1669
Ramsey,A,6,6,6,6,6,6,6,6,1669
Ramsey,I,2,2,2,2,2,2,2,2,1669
C.T. Terrell,W,535,535,535,535,535,535,535,535,1524
C.T. Terrell,H,529,529,529,529,529,529,529,529,1524
C.T. Terrell,B,450,450,450,450,450,450,450,450,1524
C.T. Terrell,A,9,9,9,9,9,9,9,9,1524
C.T. Terrell,I,1,1,1,1,1,1,1,1,1524
Stevenson,H,814,814,814,814,814,814,814,814,1378
Stevenson,W,322,322,322,322,322,322,322,322,1378
Stevenson,B,238,238,238,238,238,238,238,238,1378
Stevenson,A,4,4,4,4,4,4,4,4,1378
Lynaugh,H,668,668,668,668,668,668,668,668,1374
Lynaugh,W,420,420,420,420,420,420,420,420,1374
Lynaugh,B,282,282,282,282,282,282,282,282,1374
Lynaugh,A,3,3,3,3,3,3,3,3,1374
Lynaugh,I,1,1,1,1,1,1,1,1,1374
Roach,H,575,575,575,575,575,575,575,575,1368
Roach,B,418,418,418,418,418,418,418,418,1368
Roach,W,369,369,369,369,369,369,369,369,1368
Roach,A,5,5,5,5,5,5,5,5,1368
Roach,I,1,1,1,1,1,1,1,1,1368
Torres,H,741,741,741,741,741,741,741,741,1344
Torres,B,359,359,359,359,359,359,359,359,1344
Torres,W,238,238,238,238,238,238,238,238,1344
Torres,A,6,6,6,6,6,6,6,6,1344
Boyd,W,502,502,502,502,502,502,502,502,1324
Boyd,B,438,438,438,438,438,438,438,438,1324
Boyd,H,377,377,377,377,377,377,377,377,1324
Boyd,A,6,6,6,6,6,6,6,6,1324
Boyd,I,1,1,1,1,1,1,1,1,1324
Pack,W,642,642,642,642,642,642,642,642,1299
Pack,B,364,364,364,364,364,364,364,364,1299
Pack,H,285,285,285,285,285,285,285,285,1299
Pack,A,6,6,6,6,6,6,6,6,1299
Pack,I,2,2,2,2,2,2,2,2,1299
Hightower,H,452,452,452,452,452,452,452,452,1272
Hightower,W,423,423,423,423,423,423,423,423,1272
Hightower,B,388,388,388,388,388,388,388,388,1272
Hightower,A,9,9,9,9,9,9,9,9,1272
Hobby,W,506,506,506,506,506,506,506,506,1270
Hobby,B,403,403,403,403,403,403,403,403,1270
Hobby,H,350,350,350,350,350,350,350,350,1270
Hobby,A,9,9,9,9,9,9,9,9,1270
Hobby,I,1,1,1,1,1,1,1,1,1270
Hobby,U,1,1,1,1,1,1,1,1,1270
Murray,W,554,554,554,554,554,554,554,554,1216
Murray,B,372,372,372,372,372,372,372,372,1216
Murray,H,286,286,286,286,286,286,286,286,1216
Murray,A,3,3,3,3,3,3,3,3,1216
Murray,I,1,1,1,1,1,1,1,1,1216
Le Blanc,W,510,510,510,510,510,510,510,510,1199
Le Blanc,B,401,401,401,401,401,401,401,401,1199
Le Blanc,H,279,279,279,279,279,279,279,279,1199
Le Blanc,A,8,8,8,8,8,8,8,8,1199
Le Blanc,I,1,1,1,1,1,1,1,1,1199
C. Moore,W,491,491,491,491,491,491,491,491,1177
C. Moore,B,448,448,448,448,448,448,448,448,1177
C. Moore,H,230,230,230,230,230,230,230,230,1177
C. Moore,A,6,6,6,6,6,6,6,6,1177
C. Moore,I,2,2,2,2,2,2,2,2,1177
Luther,W,410,410,410,410,410,410,410,410,1140
Luther,B,368,368,368,368,368,368,368,368,1140
Luther,H,355,355,355,355,355,355,355,355,1140
Luther,A,7,7,7,7,7,7,7,7,1140
Clemens,B,413,413,413,413,413,413,413,413,1132
Clemens,H,384,384,384,384,384,384,384,384,1132
Clemens,W,331,331,331,331,331,331,331,331,1132
Clemens,A,4,4,4,4,4,4,4,4,1132
Wallace,H,498,498,498,498,498,498,498,498,1128
Wallace,W,320,320,320,320,320,320,320,320,1128
Wallace,B,297,297,297,297,297,297,297,297,1128
Wallace,A,13,13,13,13,13,13,13,13,1128
Briscoe,H,625,625,625,625,625,625,625,625,1124
Briscoe,B,284,284,284,284,284,284,284,284,1124
Briscoe,W,211,211,211,211,211,211,211,211,1124
Briscoe,A,3,3,3,3,3,3,3,3,1124
Briscoe,I,1,1,1,1,1,1,1,1,1124
Travis County,W,461,461,461,461,461,461,461,461,1092
Travis County,B,342,342,342,342,342,342,342,342,1092
Travis County,H,281,281,281,281,281,281,281,281,1092
Travis County,A,7,7,7,7,7,7,7,7,1092
Travis County,I,1,1,1,1,1,1,1,1,1092
Goree,W,389,389,389,389,389,389,389,389,1085
Goree,H,355,355,355,355,355,355,355,355,1085
Goree,B,335,335,335,335,335,335,335,335,1085
Goree,A,6,6,6,6,6,6,6,6,1085
Byrd,B,390,390,390,390,390,390,390,390,1076
Byrd,W,377,377,377,377,377,377,377,377,1076
Byrd,H,301,301,301,301,301,301,301,301,1076
Byrd,A,7,7,7,7,7,7,7,7,1076
Byrd,O,1,1,1,1,1,1,1,1,1076
Sanchez,H,637,637,637,637,637,637,637,637,1073
Sanchez,W,260,260,260,260,260,260,260,260,1073
Sanchez,B,172,172,172,172,172,172,172,172,1073
Sanchez,A,4,4,4,4,4,4,4,4,1073
Hamilton,W,413,413,413,413,413,413,413,413,1059
Hamilton,H,333,333,333,333,333,333,333,333,1059
Hamilton,B,306,306,306,306,306,306,306,306,1059
Hamilton,A,5,5,5,5,5,5,5,5,1059
Hamilton,I,2,2,2,2,2,2,2,2,1059
Willacy County,H,538,538,538,538,538,538,538,538,1054
Willacy County,B,285,285,285,285,285,285,285,285,1054
Willacy County,W,225,225,225,225,225,225,225,225,1054
Willacy County,A,6,6,6,6,6,6,6,6,1054
Jester III,W,405,405,405,405,405,405,405,405,1035
Jester III,B,340,340,340,340,340,340,340,340,1035
Jester III,H,286,286,286,286,286,286,286,286,1035
Jester III,A,3,3,3,3,3,3,3,3,1035
Jester III,U,1,1,1,1,1,1,1,1,1035
Huntsville,W,440,440,440,440,440,440,440,440,1028
Huntsville,H,310,310,310,310,310,310,310,310,1028
Huntsville,B,268,268,268,268,268,268,268,268,1028
Huntsville,A,10,10,10,10,10,10,10,10,1028
Lindsey,W,488,488,488,488,488,488,488,488,1024
Lindsey,B,281,281,281,281,281,281,281,281,1024
Lindsey,H,251,251,251,251,251,251,251,251,1024
Lindsey,A,3,3,3,3,3,3,3,3,1024
Lindsey,I,1,1,1,1,1,1,1,1,1024
Segovia,H,670,670,670,670,670,670,670,670,1007
Segovia,B,170,170,170,170,170,170,170,170,1007
Segovia,W,162,162,162,162,162,162,162,162,1007
Segovia,A,4,4,4,4,4,4,4,4,1007
Segovia,I,1,1,1,1,1,1,1,1,1007
Crain,W,499,499,499,499,499,499,499,499,1006
Crain,B,268,268,268,268,268,268,268,268,1006
Crain,H,231,231,231,231,231,231,231,231,1006
Crain,A,7,7,7,7,7,7,7,7,1006
Crain,I,1,1,1,1,1,1,1,1,1006
Estes,W,366,366,366,366,366,366,366,366,999
Estes,H,317,317,317,317,317,317,317,317,999
Estes,B,312,312,312,312,312,312,312,312,999
Estes,A,4,4,4,4,4,4,4,4,999
Jordan,H,430,430,430,430,430,430,430,430,988
Jordan,W,311,311,311,311,311,311,311,311,988
Jordan,B,241,241,241,241,241,241,241,241,988
Jordan,A,5,5,5,5,5,5,5,5,988
Jordan,I,1,1,1,1,1,1,1,1,988
Powledge,W,457,457,457,457,457,457,457,457,980
Powledge,B,291,291,291,291,291,291,291,291,980
Powledge,H,226,226,226,226,226,226,226,226,980
Powledge,A,5,5,5,5,5,5,5,5,980
Powledge,I,1,1,1,1,1,1,1,1,980
Formby,W,391,391,391,391,391,391,391,391,958
Formby,H,358,358,358,358,358,358,358,358,958
Formby,B,203,203,203,203,203,203,203,203,958
Formby,A,6,6,6,6,6,6,6,6,958
Lopez,H,570,570,570,570,570,570,570,570,903
Lopez,B,189,189,189,189,189,189,189,189,903
Lopez,W,135,135,135,135,135,135,135,135,903
Lopez,A,8,8,8,8,8,8,8,8,903
Lopez,I,1,1,1,1,1,1,1,1,903
Cole,W,363,363,363,363,363,363,363,363,880
Cole,B,330,330,330,330,330,330,330,330,880
Cole,H,184,184,184,184,184,184,184,184,880
Cole,A,2,2,2,2,2,2,2,2,880
Cole,I,1,1,1,1,1,1,1,1,880
Hodge,B,355,355,355,355,355,355,355,355,868
Hodge,W,286,286,286,286,286,286,286,286,868
Hodge,H,224,224,224,224,224,224,224,224,868
Hodge,A,3,3,3,3,3,3,3,3,868
Woodman,W,576,576,576,576,576,576,576,576,850
Stringfellow,B,309,309,309,309,309,309,309,309,850
Stringfellow,H,283,283,283,283,283,283,283,283,850
Stringfellow,W,251,251,251,251,251,251,251,251,850
Woodman,B,136,136,136,136,136,136,136,136,850
Woodman,H,130,130,130,130,130,130,130,130,850
Stringfellow,A,6,6,6,6,6,6,6,6,850
Woodman,A,4,4,4,4,4,4,4,4,850
Woodman,I,4,4,4,4,4,4,4,4,850
Stringfellow,I,1,1,1,1,1,1,1,1,850
Dalhart,H,357,357,357,357,357,357,357,357,776
Dalhart,W,224,224,224,224,224,224,224,224,776
Dalhart,B,192,192,192,192,192,192,192,192,776
Dalhart,A,3,3,3,3,3,3,3,3,776
Montford,W,312,312,312,312,312,312,312,312,714
Montford,B,208,208,208,208,208,208,208,208,714
Montford,H,191,191,191,191,191,191,191,191,714
Montford,A,3,3,3,3,3,3,3,3,714
Mechler,H,255,255,255,255,255,255,255,255,598
Mechler,W,199,199,199,199,199,199,199,199,598
Mechler,B,143,143,143,143,143,143,143,143,598
Mechler,A,1,1,1,1,1,1,1,1,598
O'Daniel,W,290,290,290,290,290,290,290,290,592
O'Daniel,B,161,161,161,161,161,161,161,161,592
O'Daniel,H,138,138,138,138,138,138,138,138,592
O'Daniel,A,2,2,2,2,2,2,2,2,592
O'Daniel,I,1,1,1,1,1,1,1,1,592
Cotulla,H,292,292,292,292,292,292,292,292,583
Cotulla,B,147,147,147,147,147,147,147,147,583
Cotulla,W,142,142,142,142,142,142,142,142,583
Cotulla,A,2,2,2,2,2,2,2,2,583
Fort Stockton,H,236,236,236,236,236,236,236,236,575
Fort Stockton,W,214,214,214,214,214,214,214,214,575
Fort Stockton,B,121,121,121,121,121,121,121,121,575
Fort Stockton,A,4,4,4,4,4,4,4,4,575
Ney,H,253,253,253,253,253,253,253,253,574
Wheeler,H,234,234,234,234,234,234,234,234,574
Wheeler,W,198,198,198,198,198,198,198,198,574
Ney,B,169,169,169,169,169,169,169,169,574
Ney,W,151,151,151,151,151,151,151,151,574
Wheeler,B,139,139,139,139,139,139,139,139,574
Wheeler,A,3,3,3,3,3,3,3,3,574
Ney,A,1,1,1,1,1,1,1,1,574
San Saba,W,219,219,219,219,219,219,219,219,566
San Saba,B,188,188,188,188,188,188,188,188,566
San Saba,H,154,154,154,154,154,154,154,154,566
San Saba,A,5,5,5,5,5,5,5,5,566
Marlin,W,299,299,299,299,299,299,299,299,552
Marlin,H,135,135,135,135,135,135,135,135,552
Marlin,B,114,114,114,114,114,114,114,114,552
Marlin,A,2,2,2,2,2,2,2,2,552
Marlin,I,1,1,1,1,1,1,1,1,552
Marlin,O,1,1,1,1,1,1,1,1,552
Hilltop,W,325,325,325,325,325,325,325,325,525
Hilltop,H,113,113,113,113,113,113,113,113,525
Hilltop,B,85,85,85,85,85,85,85,85,525
Hilltop,A,2,2,2,2,2,2,2,2,525
Bridgeport,H,206,206,206,206,206,206,206,206,515
Bridgeport,W,179,179,179,179,179,179,179,179,515
Bridgeport,B,127,127,127,127,127,127,127,127,515
Bridgeport,A,2,2,2,2,2,2,2,2,515
Bridgeport,I,1,1,1,1,1,1,1,1,515
Daniel,W,204,204,204,204,204,204,204,204,502
Diboll,H,176,176,176,176,176,176,176,176,502
Diboll,W,167,167,167,167,167,167,167,167,502
Daniel,H,156,156,156,156,156,156,156,156,502
Diboll,B,155,155,155,155,155,155,155,155,502
Daniel,B,139,139,139,139,139,139,139,139,502
Diboll,A,3,3,3,3,3,3,3,3,502
Daniel,A,2,2,2,2,2,2,2,2,502
Diboll,O,1,1,1,1,1,1,1,1,502
Daniel,I,1,1,1,1,1,1,1,1,502
B. Moore,H,187,187,187,187,187,187,187,187,500
B. Moore,B,159,159,159,159,159,159,159,159,500
B. Moore,W,153,153,153,153,153,153,153,153,500
B. Moore,A,1,1,1,1,1,1,1,1,500
Havins,H,194,194,194,194,194,194,194,194,498
Havins,W,177,177,177,177,177,177,177,177,498
Havins,B,125,125,125,125,125,125,125,125,498
Havins,A,2,2,2,2,2,2,2,2,498
Coleman,W,280,280,280,280,280,280,280,280,491
Coleman Work Camp,W,249,249,249,249,249,249,249,249,491
Coleman Work Camp,H,158,158,158,158,158,158,158,158,491
Coleman,H,124,124,124,124,124,124,124,124,491
Coleman,B,85,85,85,85,85,85,85,85,491
Coleman Work Camp,B,84,84,84,84,84,84,84,84,491
Coleman,A,1,1,1,1,1,1,1,1,491
Coleman,I,1,1,1,1,1,1,1,1,491
Skyview,W,199,199,199,199,199,199,199,199,490
Skyview,B,182,182,182,182,182,182,182,182,490
Bell,B,180,180,180,180,180,180,180,180,490
Bell,W,176,176,176,176,176,176,176,176,490
Bell,H,133,133,133,133,133,133,133,133,490
Skyview,H,106,106,106,106,106,106,106,106,490
Skyview,A,3,3,3,3,3,3,3,3,490
Bell,A,1,1,1,1,1,1,1,1,490
Duncan,W,211,211,211,211,211,211,211,211,488
Duncan,H,164,164,164,164,164,164,164,164,488
Duncan,B,106,106,106,106,106,106,106,106,488
Duncan,A,5,5,5,5,5,5,5,5,488
Duncan,I,2,2,2,2,2,2,2,2,488
East Texas Treatment Facility,W,205,205,205,205,205,205,205,205,459
East Texas Treatment Facility,H,136,136,136,136,136,136,136,136,459
East Texas Treatment Facility,B,115,115,115,115,115,115,115,115,459
East Texas Treatment Facility,A,3,3,3,3,3,3,3,3,459
W Scott,B,162,162,162,162,162,162,162,162,448
W Scott,W,159,159,159,159,159,159,159,159,448
W Scott,H,123,123,123,123,123,123,123,123,448
W Scott,A,4,4,4,4,4,4,4,4,448
Johnston,W,177,177,177,177,177,177,177,177,429
Johnston,B,151,151,151,151,151,151,151,151,429
Johnston,H,99,99,99,99,99,99,99,99,429
Johnston,A,2,2,2,2,2,2,2,2,429
Young,W,228,228,228,228,228,228,228,228,397
Young,B,85,85,85,85,85,85,85,85,397
Young,H,76,76,76,76,76,76,76,76,397
Young,A,7,7,7,7,7,7,7,7,397
Young,I,1,1,1,1,1,1,1,1,397
Halbert,W,238,238,238,238,238,238,238,238,393
Halbert,H,95,95,95,95,95,95,95,95,393
Halbert,B,60,60,60,60,60,60,60,60,393
Kyle,W,130,130,130,130,130,130,130,130,359
Kyle,H,117,117,117,117,117,117,117,117,359
Kyle,B,111,111,111,111,111,111,111,111,359
Kyle,A,1,1,1,1,1,1,1,1,359
Sayle,W,143,143,143,143,143,143,143,143,354
Hospital Galveston,W,137,137,137,137,137,137,137,137,354
Hospital Galveston,B,115,115,115,115,115,115,115,115,354
Sayle,H,112,112,112,112,112,112,112,112,354
Hospital Galveston,H,102,102,102,102,102,102,102,102,354
Sayle,B,98,98,98,98,98,98,98,98,354
Sayle,A,1,1,1,1,1,1,1,1,354
Vance,W,126,126,126,126,126,126,126,126,328
Vance,B,107,107,107,107,107,107,107,107,328
Vance,H,93,93,93,93,93,93,93,93,328
Vance,A,2,2,2,2,2,2,2,2,328
Bartlett,W,140,140,140,140,140,140,140,140,285
Bartlett,H,84,84,84,84,84,84,84,84,285
Bartlett,B,60,60,60,60,60,60,60,60,285
Bartlett,A,1,1,1,1,1,1,1,1,285
Goodman,W,75,75,75,75,75,75,75,75,213
Goodman,B,69,69,69,69,69,69,69,69,213
Goodman,H,66,66,66,66,66,66,66,66,213
Goodman,A,3,3,3,3,3,3,3,3,213
Glossbrenner,H,100,100,100,100,100,100,100,100,201
Glossbrenner,W,51,51,51,51,51,51,51,51,201
Glossbrenner,B,47,47,47,47,47,47,47,47,201
Glossbrenner,A,3,3,3,3,3,3,3,3,201
Baten,H,58,58,58,58,58,58,58,58,137
Baten,W,52,52,52,52,52,52,52,52,137
Baten,B,26,26,26,26,26,26,26,26,137
Baten,A,1,1,1,1,1,1,1,1,137
West Texas Hospital,W,50,50,50,50,50,50,50,50,116
West Texas Hospital,H,34,34,34,34,34,34,34,34,116
West Texas Hospital,B,32,32,32,32,32,32,32,32,116
Henley,W,50,50,50,50,50,50,50,50,75
Henley,H,17,17,17,17,17,17,17,17,75
Henley,B,8,8,8,8,8,8,8,8,75
Santa Maria Baby Bonding,W,11,11,11,11,11,11,11,11,12
Santa Maria Baby Bonding,B,1,1,1,1,1,1,1,1,12
